13-Mar-26 07:46:24 - __main__ - [INFO] - Blind Unmixing - [START]
13-Mar-26 07:46:24 - __main__ - [DEBUG] - Path to be opened: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_EDAA_DC1_sandbox/data_standalone/DC1.mat
13-Mar-26 07:46:24 - __main__ - [DEBUG] - Data keys: dict_keys(['__header__', '__version__', '__globals__', 'Y', 'E', 'A', 'H', 'W', 'p', 'L', 'D', 'M', 'index'])
13-Mar-26 07:46:24 - __main__ - [INFO] - HSI => DC1
------------------------------
224 bands,
75 lines, 75 samples (5625 pixels),
5 endmembers (['#0', '#1', '#2', '#3', '#4']),
240 atoms
GlobalMinValue: 0.022721152752637863, GlobalMaxValue: 0.9662235379219055

13-Mar-26 07:46:24 - __main__ - [DEBUG] - Y shape => (224, 5625)
13-Mar-26 07:46:24 - __main__ - [INFO] - Desired SNR => 30
13-Mar-26 07:46:24 - __main__ - [DEBUG] - Sigmas after normalization: 0.0668153104781061
13-Mar-26 07:46:24 - __main__ - [DEBUG] - Sigma mean based on SNR: 0.36161190322550674
13-Mar-26 07:46:24 - __main__ - [DEBUG] - Final sigmas value: 0.02416121158659109

  0%|          | 0/5 [00:00<?, ?it/s]
 20%|██        | 1/5 [00:01<00:07,  1.92s/it]
100%|██████████| 5/5 [00:01<00:00,  2.53it/s]
13-Mar-26 07:46:26 - __main__ - [INFO] - EDAA took 2.04s
13-Mar-26 07:46:26 - __main__ - [INFO] - Estimates saved to /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_EDAA_DC1_sandbox/exp_standalone/estimates.mat
13-Mar-26 07:46:26 - __main__ - [INFO] - SRE => {'Overall': 5.2018}
  [Metadata] Recorded schema for: compute_metric
13-Mar-26 07:46:26 - __main__ - [INFO] - aRMSE => {'Overall': 13.1502, '#0': 11.0186, '#1': 14.0689, '#2': 7.5523, '#3': 7.5701, '#4': 20.7595}
13-Mar-26 07:46:26 - __main__ - [INFO] - SADDegrees => {'Overall': 8.1672, '#0': 17.4301, '#1': 7.6385, '#2': 5.3084, '#3': 4.656, '#4': 5.8028}
13-Mar-26 07:46:26 - __main__ - [INFO] - eRMSE => {'Overall': 16.3198, '#0': 24.9361, '#1': 17.7202, '#2': 17.1058, '#3': 6.508, '#4': 7.8043}
13-Mar-26 07:46:26 - __main__ - [INFO] - Metrics saved to /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_EDAA_DC1_sandbox/exp_standalone/metrics.json
13-Mar-26 07:46:26 - matplotlib.pyplot - [DEBUG] - Loaded backend agg version v2.2.
13-Mar-26 07:46:26 - matplotlib.font_manager - [DEBUG] - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
13-Mar-26 07:46:26 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 07:46:26 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 07:46:26 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 07:46:26 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 07:46:26 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 07:46:26 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 07:46:26 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 07:46:26 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 07:46:26 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 07:46:26 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 07:46:26 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
