Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_dps_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name: main
  args count: 0, kwargs keys: []
  expected output type: <class 'NoneType'>

Scenario A detected: No inner data files. Running main() directly.
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 14:46:54[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:46:54[0m] Instantiating Dataset...
[[34m2026-03-13 14:46:54[0m] Loaded 1 test samples...
[[34m2026-03-13 14:46:54[0m] Loading pre-trained model...
[[34m2026-03-13 14:46:54[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
[[34m2026-03-13 14:47:01[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:47:01[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:47:01[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:47:01[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 1/1000. Data fitting loss: 162.3627:   0%|          | 0/1000 [00:01<?, ?it/s]
Iteration 1/1000. Data fitting loss: 162.3627:   0%|          | 1/1000 [00:01<30:00,  1.80s/it]
Iteration 2/1000. Data fitting loss: 182.3086:   0%|          | 1/1000 [00:01<30:00,  1.80s/it]
Iteration 2/1000. Data fitting loss: 182.3086:   0%|          | 2/1000 [00:01<14:09,  1.18it/s]
Iteration 3/1000. Data fitting loss: 180.9905:   0%|          | 2/1000 [00:02<14:09,  1.18it/s]
Iteration 3/1000. Data fitting loss: 180.9905:   0%|          | 3/1000 [00:02<09:08,  1.82it/s]
Iteration 4/1000. Data fitting loss: 179.7789:   0%|          | 3/1000 [00:02<09:08,  1.82it/s]
Iteration 5/1000. Data fitting loss: 178.6037:   0%|          | 3/1000 [00:02<09:08,  1.82it/s]
Iteration 5/1000. Data fitting loss: 178.6037:   0%|          | 5/1000 [00:02<04:56,  3.36it/s]
Iteration 6/1000. Data fitting loss: 177.3185:   0%|          | 5/1000 [00:02<04:56,  3.36it/s]
Iteration 6/1000. Data fitting loss: 177.3185:   1%|          | 6/1000 [00:02<04:02,  4.10it/s]
Iteration 7/1000. Data fitting loss: 176.1135:   1%|          | 6/1000 [00:02<04:02,  4.10it/s]
Iteration 7/1000. Data fitting loss: 176.1135:   1%|          | 7/1000 [00:02<03:45,  4.40it/s]
Iteration 8/1000. Data fitting loss: 174.9309:   1%|          | 7/1000 [00:02<03:45,  4.40it/s]
Iteration 9/1000. Data fitting loss: 173.7838:   1%|          | 7/1000 [00:02<03:45,  4.40it/s]
Iteration 9/1000. Data fitting loss: 173.7838:   1%|          | 9/1000 [00:02<02:50,  5.80it/s]
Iteration 10/1000. Data fitting loss: 172.5569:   1%|          | 9/1000 [00:03<02:50,  5.80it/s]
Iteration 10/1000. Data fitting loss: 172.5569:   1%|          | 10/1000 [00:03<02:52,  5.73it/s]
Iteration 11/1000. Data fitting loss: 171.2178:   1%|          | 10/1000 [00:03<02:52,  5.73it/s]
Iteration 12/1000. Data fitting loss: 169.8774:   1%|          | 10/1000 [00:03<02:52,  5.73it/s]
