Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_DS_DC1_sandbox/run_code/std_data/data_main.pkl
Outer data func_name: main
Outer args count: 0, Outer kwargs keys: []
Detected Scenario A: Simple function call
Running main(*outer_args, **outer_kwargs)...
13-Mar-26 08:37:55 - agent_main - [INFO] - Supervised Unmixing (DecompSimplex) - [START]...
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Path to be opened: ./data_standalone/DC1.mat
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Data keys: dict_keys(['__header__', '__version__', '__globals__', 'Y', 'E', 'A', 'H', 'W', 'p', 'L', 'D', 'M', 'index'])
13-Mar-26 08:37:55 - agent_main - [INFO] - HSI => DC1
------------------------------
224 bands,
75 lines, 75 samples (5625 pixels),
5 endmembers (['#0', '#1', '#2', '#3', '#4']),
240 atoms
GlobalMinValue: 0.022721152752637863, GlobalMaxValue: 0.9662235379219055

13-Mar-26 08:37:55 - agent_main - [DEBUG] - Y shape => (224, 5625)
13-Mar-26 08:37:55 - agent_main - [INFO] - Desired SNR => 30
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Sigmas after normalization: 0.0668153104781061
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Sigma mean based on SNR: 0.36161190322550674
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Final sigmas value: 0.02416121158659109
13-Mar-26 08:37:55 - agent_main - [INFO] - SNR estimated = 30.01660129486222[dB]
13-Mar-26 08:37:55 - agent_main - [INFO] - ... Select the projective proj.
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Indices chosen to be the most pure: [ 442  531  548 1611  575]
13-Mar-26 08:37:55 - agent_main - [INFO] - DecompSimplex took 0.39s
13-Mar-26 08:37:55 - agent_main - [INFO] - SRE => {'Overall': 5.5376}
13-Mar-26 08:37:55 - agent_main - [INFO] - aRMSE => {'Overall': 12.6515, '#0': 1.0828, '#1': 1.7927, '#2': 19.9586, '#3': 19.8253, '#4': 2.128}
13-Mar-26 08:37:55 - agent_main - [INFO] - SADDegrees => {'Overall': 1.1991, '#0': 0.4703, '#1': 0.55, '#2': 4.2232, '#3': 0.3776, '#4': 0.3746}
13-Mar-26 08:37:55 - agent_main - [INFO] - eRMSE => {'Overall': 4.3523, '#0': 0.5296, '#1': 0.6765, '#2': 9.6669, '#3': 0.5149, '#4': 0.512}
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
